Date,Close,High,Low,Open,Volume,Tomorrow,Daily_Return,Tomorrow_Return,Gap,High_Low_Range,Prev_Day_Trend
2024-01-29,6.25,6.349999904632568,6.199999809265137,6.25,1674202,6.25,0.05000019073486328,0.0,0.05000019073486328,0.15000009536743164,0
2024-01-30,6.25,6.300000190734863,6.199999809265137,6.300000190734863,740450,6.300000190734863,0.0,0.008000030517578124,0.05000019073486328,0.10000038146972656,1
2024-01-31,6.300000190734863,6.300000190734863,6.199999809265137,6.300000190734863,803154,6.269999980926514,0.05000019073486328,-0.0047619379206479415,0.05000019073486328,0.10000038146972656,0
2024-02-01,6.269999980926514,6.389999866485596,6.210000038146973,6.300000190734863,744161,6.320000171661377,-0.03000020980834961,0.007974512103184216,0.0,0.17999982833862305,1
2024-02-02,6.320000171661377,6.380000114440918,6.269999980926514,6.28000020980835,1218409,6.230000019073486,0.05000019073486328,-0.014240530085971776,0.010000228881835938,0.1100001335144043,0
2024-02-05,6.230000019073486,6.900000095367432,6.210000038146973,6.329999923706055,3527274,6.239999771118164,-0.09000015258789062,0.0016050966314707779,0.009999752044677734,0.690000057220459,1
2024-02-06,6.239999771118164,6.349999904632568,6.21999979019165,6.300000190734863,2407249,6.25,0.009999752044677734,0.0016026008411285514,0.07000017166137695,0.13000011444091797,0
2024-02-07,6.25,6.349999904632568,6.230000019073486,6.239999771118164,1190433,6.21999979019165,0.010000228881835938,-0.004800033569335937,0.0,0.11999988555908203,1
2024-02-08,6.21999979019165,6.349999904632568,6.210000038146973,6.25,1060894,6.239999771118164,-0.03000020980834961,0.0032154311255848827,0.0,0.1399998664855957,1
2024-02-09,6.239999771118164,6.340000152587891,6.21999979019165,6.340000152587891,857010,6.210000038146973,0.019999980926513672,-0.004807649690957547,0.12000036239624023,0.12000036239624023,0
2024-02-12,6.210000038146973,6.420000076293945,6.199999809265137,6.239999771118164,1484780,6.21999979019165,-0.029999732971191406,0.0016102660198471755,0.0,0.2200002670288086,1
2024-02-13,6.21999979019165,6.289999961853027,6.0,6.210000038146973,785822,6.139999866485596,0.009999752044677734,-0.01286172450233953,0.0,0.28999996185302734,0
2024-02-14,6.139999866485596,6.260000228881836,6.119999885559082,6.230000019073486,840301,6.130000114440918,-0.07999992370605469,-0.0016286241469254915,0.010000228881835938,0.1400003433227539,1
2024-02-15,6.130000114440918,6.210000038146973,6.110000133514404,6.210000038146973,1660868,6.170000076293945,-0.009999752044677734,0.006525279136422253,0.07000017166137695,0.09999990463256836,0
2024-02-16,6.170000076293945,6.239999771118164,6.130000114440918,6.130000114440918,801705,6.210000038146973,0.039999961853027344,0.006482975908981448,0.0,0.1099996566772461,0
2024-02-19,6.210000038146973,6.340000152587891,6.170000076293945,6.179999828338623,1049370,6.190000057220459,0.039999961853027344,-0.003220608825065571,0.009999752044677734,0.1700000762939453,1
2024-02-20,6.190000057220459,6.340000152587891,6.170000076293945,6.210000038146973,629386,6.199999809265137,-0.019999980926513672,0.001615468812962822,0.0,0.1700000762939453,1
2024-02-21,6.199999809265137,6.269999980926514,6.190000057220459,6.190000057220459,1778125,6.199999809265137,0.009999752044677734,0.0,0.0,0.07999992370605469,0
2024-02-22,6.199999809265137,6.25,6.179999828338623,6.210000038146973,604906,6.159999847412109,0.0,-0.006451606948963502,0.010000228881835938,0.07000017166137695,1
2024-02-23,6.159999847412109,6.340000152587891,6.159999847412109,6.199999809265137,712312,6.190000057220459,-0.039999961853027344,0.004870164050564557,0.0,0.18000030517578125,0
2024-02-26,6.190000057220459,6.21999979019165,6.110000133514404,6.159999847412109,868541,6.199999809265137,0.03000020980834961,0.001615468812962822,0.0,0.1099996566772461,0
2024-02-27,6.199999809265137,6.289999961853027,6.190000057220459,6.199999809265137,623489,6.179999828338623,0.009999752044677734,-0.003225803474481751,0.009999752044677734,0.09999990463256836,1
